Nederlands,phoneme,true_rhyme
rondgang,'rOnt-xAN,AN
sop,'sOp,Op
op,'Op,Op
stop,'stOp,Op
pop,'pOp,Op
knop,'knOp,Op
mop,'mOp,Op
kop,'kOp,Op
prop,'prOp,Op
rechtop,rExt-'Op,Op
waarop,war-'Op,Op
erop,Er-'Op,Op
verderop,vEr-d@r-'Op,Op
hardop,hArd-'Op,Op
bovenop,bo-v@-'Op,Op
dop,'dOp,Op
drop,'drOp,Op
opeten,'Op-e-t@,e-t@
opvreten,'Op-fre-t@,e-t@
ophangen,'Op-hA-N@,A-N@
ophalen,'Op-ha-l@,l@
dropje,'drOp-j@,j@
kopje,'kOp-j@,j@
knopje,'knOp-j@,j@
stopcontact,'stOp-kOn-tAkt,Akt
opletten,'Op-lE-t@,E-t@
stoplicht,'stOp-lIxt,Ixt
oplossen,'Op-lO-s@,O-s@
opmaken,'Op-ma-k@,a-k@
opnemen,'Op-ne-m@,e-m@
opnoemen,'Op-nu-m@,u-m@
oprollen,'Op-rO-l@,l@
koprol,'kOp-rOl,Ol
oprapen,'Op-ra-p@,a-p@
opzetten,'Op-sE-t@,E-t@
opstapelen,'Op-sta-p@-l@,@-l@
opstaan,'Op-stan,an
opsteken,'Op-ste-k@,e-k@
opzoeken,'Op-su-k@,u-k@
opschieten,'Op-sxi-t@,i-t@
helikopter,he-li-'kOp-t@r,Op-t@r
optillen,'Op-tI-l@,l@
optocht,'Op-tOxt,Oxt
koptelefoon,'kOp-te-l@-fon,on
optreden,'Op-tre-d@,e-d@
opwinden,'Op-wIn-d@,In-d@
snor,'snOr,Or
dor,'dOr,Or
zorgen,'zOr-G@,G@
goedemorgen,xu-d@-'mOr-G@,G@
morgen,'mOr-G@,G@
verzorgen,v@r-'zOr-G@,G@
overmorgen,o-v@r-'mOr-G@,G@
vanmorgen,vAn-'mOr-G@,G@
morgens,'mOr-G@ns,Or-G@ns
worden,'wOr-d@,Or-d@
gordel,'xOr-d@l,@l
slordig,'slOr-d@x,Or-d@x
snorhaar,'snOr-har,ar
morsen,'mOr-s@,Or-s@
borstel,'bOr-st@l,Or-st@l
storten,'stOr-t@,Or-t@
wortel,'wOr-t@l,@l
vork,'vOrk,Ork
vorm,'vOrm,Orm
storm,'stOrm,Orm
enorm,e-'nOrm,Orm
worm,'wOrm,Orm
dorp,'dOrp,Orp
fors,'fOrs,Ors
worst,'wOrst,Orst
korst,'kOrst,Orst
borst,'bOrst,Orst
dorst,'dOrst,Orst
kort,'kOrt,Ort
bord,'bOrt,Ort
sport,'spOrt,Ort
schort,'sxOrt,Ort
bordje,'bOrt-j@,j@
bezorgd,b@-'zOrxt,Orxt
bos,'bOs,Os
os,'Os,Os
vos,'vOs,Os
los,'lOs,Os
mos,'mOs,Os
crossfiets,'krOs-fits,its
klosje,'klOs-j@,j@
loslaten,'lOs-la-t@,a-t@
losmaken,'lOs-ma-k@,a-k@
kosten,'kOs-t@,Os-t@
post,'pOst,Ost
postzegel,'pOst-se-G@l,e-G@l
slot,'slOt,Ot
tot,'tOt,Ot
suikerpot,'sY+-k@r-pOt,Ot
pot,'pOt,Ot
bot,'bOt,Ot
kapot,ka-'pOt,Ot
marmot,mAr-'mOt,Ot
potje,'pOt-j@,j@
potlood,'pOt-lot,ot
kleurpotlood,'kl2r-pOt-lot,ot
kapotmaken,ka-'pOt-ma-k@,a-k@
botsen,'bOt-s@,Ot-s@
plotseling,'plOt-s@-lIN,IN
botsing,'bOt-sIN,IN
rotzooi,'rOt-soj,oj
ijsschots,'E+-sxOts,Ots
trots,'trOts,Ots
rots,'rOts,Ots
nog,'nOx,Ox
toch,'tOx,Ox
vanochtend,vAn-'Ox-t@nt,@nt
ochtend,'Ox-t@nt,@nt
dochter,'dOx-t@r,Ox-t@r
bocht,'bOxt,Oxt
tocht,'tOxt,Oxt
postbode,'pOzd-bo-d@,o-d@
hoera,hu-'ra,a
pa,'pa,a
sla,'sla,a
bijna,'bE+-na,a
daarna,dar-'na,a
ma,'ma,a
mama,mA-'ma,a
zodra,zo-'dra,a
chocola,So-ko-'la,a
achterna,Ax-t@r-'na,a
vla,'vla,a
na,'na,a
ja,'ja,a
plagen,'pla-G@,a-G@
dragen,'dra-G@,a-G@
vragen,'vra-G@,a-G@
wagen,'wa-G@,a-G@
kruiwagen,'krY+-wa-G@,a-G@
politiewagen,po-'lit-si-wa-G@,a-G@
vuilniswagen,'vY+l-nIs-wa-G@,a-G@
verjagen,v@r-'ja-G@,a-G@
verhuiswagen,v@r-'hY+s-wa-G@,a-G@
klagen,'kla-G@,a-G@
zagen,'za-G@,a-G@
knagen,'kna-G@,a-G@
gedragen,x@-'dra-G@,a-G@
jagen,'ja-G@,a-G@
nagellak,'na-G@-lAk,Ak
nagel,'na-G@l,@l
hagelslag,'ha-G@l-slAx,Ax
wagentje,'wa-G@n-tj@,j@
jager,'ja-G@r,a-G@r
mager,'ma-G@r,a-G@r
slager,'sla-G@r,a-G@r
etage,e-'ta-Z@,a-Z@
garage,xa-'ra-Z@,a-Z@
na-apen,'na-a-p@,a-p@
draden,'dra-d@,a-d@
uitladen,'Y+t-la-d@,a-d@
raden,'ra-d@,a-d@
chocolade,So-ko-'la-d@,a-d@
limonade,li-mo-'na-d@,a-d@
lade,'la-d@,a-d@
dadelijk,'da-d@-l@k,a-d@-l@k
ademen,'a-d@-m@,a-d@-m@
chocolademelk,So-ko-'la-d@-mElk,Elk
zadel,'za-d@l,a-d@l
adem,'a-d@m,a-d@m
ademhalen,'a-d@m-ha-l@,l@
vader,'va-d@r,a-d@r
nadenken,'na-dEN-k@,EN-k@
radio,'ra-di-jo,o
nadoen,'na-dun,un
schaduw,'sxa-dyw,yw
schrijftafel,'sxrE+f-ta-f@l,@l
tafel,'ta-f@l,@l
tafelkleed,'ta-f@l-klet,et
aaien,'a-j@,j@
draaien,'dra-j@,j@
kraaien,'kra-j@,j@
zwaaien,'zwa-j@,j@
omwaaien,Om-'wa-j@,j@
zaaien,'za-j@,j@
najaar,'na-jar,ar
kwaken,'kwa-k@,a-k@
uitmaken,'Y+t-ma-k@,a-k@
kwijtraken,'kwE+t-ra-k@,a-k@
kraken,'kra-k@,a-k@
maken,'ma-k@,a-k@
raken,'ra-k@,a-k@
laken,'la-k@,a-k@
smaken,'sma-k@,a-k@
kakelen,'ka-k@-l@,@-l@
smakelijk,'sma-k@-l@k,a-k@-l@k
verdwalen,v@r-'dwa-l@,l@
halen,'ha-l@,l@
uithalen,'Y+t-ha-l@,l@
zalig,'za-l@x,a-l@x
straling,'stra-lIN,IN
zwaluw,'zwa-lyw,yw
schamen,'sxa-m@,a-m@
dame,'da-m@,a-m@
samen,'sa-m@,a-m@
verzamelen,v@r-'za-m@-l@,@-l@
namelijk,'na-m@-l@k,a-m@-l@k
hamer,'ha-m@r,a-m@r
kamer,'ka-m@r,a-m@r
pyjama,pi-'ja-ma,a
ananas,'a-na-nAs,As
aannemen,'a-ne-m@,e-m@
piano,pi-'ja-no,o
pianospelen,pi-'ja-no-sp@-l@,@-l@
slapen,'sla-p@,a-p@
rapen,'ra-p@,a-p@
gapen,'xa-p@,a-p@
stapelen,'sta-p@-l@,@-l@
stapel,'sta-p@l,@l
garen,'xa-r@,a-r@
bewaren,b@-'wa-r@,a-r@
haren,'ha-r@,a-r@
staren,'sta-r@,a-r@
varen,'va-r@,a-r@
jarig,'ja-r@x,a-r@x
kanarie,ka-'na-ri,a-ri
januari,ja-ny-'wa-ri,a-ri
februari,fe-bry-'wa-ri,a-ri
basisschool,'ba-s@-sxol,ol
praten,'pra-t@,a-t@
baten,'ba-t@,a-t@
blaten,'bla-t@,a-t@
verlaten,v@r-'la-t@,a-t@
uitpraten,'Y+t-pra-t@,a-t@
laten,'la-t@,a-t@
schateren,'sxa-t@-r@,a-t@-r@
water,'wa-t@r,a-t@r
later,'la-t@r,a-t@r
kater,'ka-t@r,a-t@r
zaterdag,'za-t@r-dAx,Ax
waterkant,'wa-t@r-kAnt,Ant
waterpokken,'wa-t@r-pO-k@,O-k@
waterpistool,'wa-t@r-pis-tol,ol
natekenen,'na-te-k@-n@,e-k@-n@
prestatie,prEs-'ta-tsi,i
begraven,b@-'Gra-v@,a-v@
draven,'dra-v@,a-v@
graven,'xra-v@,a-v@
snavel,'sna-v@l,a-v@l
navel,'na-v@l,a-v@l
navertellen,'na-v@r-tE-l@,l@
avondeten,'a-vOnd-e-t@,e-t@
vanavond,vAn-'a-vOnt,Ont
avond,'a-vOnt,Ont
gisteravond,xIs-t@r-'a-vOnt,Ont
avonds,'a-vOnts,Onts
cavia,'ka-vi-ja,a
uitblazen,'Y+d-bla-z@,a-z@
blazen,'bla-z@,a-z@
grazen,'xra-z@,a-z@
razen,'ra-z@,a-z@
mazelen,'ma-z@-l@,@-l@
nazeggen,'na-zE-G@,G@
verbazing,v@r-'ba-zIN,IN
spinazie,spi-'na-zi,i
aankomst,'aN-kOmst,Omst
aankloppen,'aN-klO-p@,O-p@
aankleden,'aN-kle-d@,e-d@
aankomen,'aN-ko-m@,o-m@
graafmachine,'xraf-mA-Si-n@,i-n@
saai,'saj,aj
haai,'haj,aj
taai,'taj,aj
lawaai,la-'waj,aj
papegaai,pA-p@-'Gaj,aj
kraai,'kraj,aj
zwaailicht,'zwaj-lIxt,Ixt
draaimolen,'draj-mo-l@,l@
draak,'drak,ak
smaak,'smak,ak
vaak,'vak,ak
haakje,'hak-j@,j@
fruitschaal,'frY+t-sxal,al
brutaal,bry-'tal,al
zaal,'zal,al
schaal,'sxal,al
kraal,'kral,al
kabaal,ka-'bal,al
journaal,Zur-'nal,al
gymzaal,'xIm-zal,al
sjaal,'Sal,al
helemaal,he-l@-'mal,al
allemaal,A-l@-'mal,al
lokaal,lo-'kal,al
kaal,'kal,al
verhaal,v@r-'hal,al
sandaal,sAn-'dal,al
straal,'stral,al
normaal,nOr-'mal,al
naald,'nalt,alt
kraam,'kram,am
raam,'ram,am
naam,'nam,am
aanblik,'am-blIk,Ik
bijstaan,'bE+-stan,an
slaan,'slan,an
vandaan,vAn-'dan,an
tegenaan,te-G@-'an,an
achteraan,Ax-t@r-'an,an
maan,'man,an
uitgaan,'Y+t-xan,an
komaan,kOm-'an,an
gaan,'xan,an
haan,'han,an
eraan,Er-'an,an
aan,'an,an
bovenaan,bo-v@-'an,an
banaan,ba-'nan,an
traan,'tran,an
vooraan,vor-'an,an
kraan,'kran,an
verdergaan,'vEr-d@r-Gan,an
ramadan,ra-ma-'dan,an
verstaan,v@r-'stan,an
oceaan,o-se-'jan,an
bestaan,b@-'stan,an
staan,'stan,an
glijbaan,'xlE+-ban,an
voortaan,vor-'tan,an
onderaan,On-d@r-'an,an
graan,'xran,an
indiaan,In-di-'jan,an
hijskraan,'hE+s-kran,an
maandag,'man-dAx,Ax
aandoen,'an-dun,un
aanhebben,'an-hE-b@,b@
aanlopen,'an-lo-p@,o-p@
aanrecht,'an-rExt,Ext
aanraken,'an-ra-k@,a-k@
aansteken,'an-ste-k@,e-k@
aantal,'an-tAl,Al
aantrekken,'an-trE-k@,E-k@
aanvliegen,'an-vli-G@,G@
aanvoelen,'an-vu-l@,l@
aanzetten,'an-zE-t@,E-t@
maand,'mant,ant
schaap,'sxap,ap
aap,'ap,ap
slaapkamer,'slap-ka-m@r,a-m@r
paar,'par,ar
ernaar,Er-'nar,ar
waar,'war,ar
naar,'nar,ar
maar,'mar,ar
klaar,'klar,ar
schaar,'sxar,ar
jaar,'jar,ar
daar,'dar,ar
gevaar,x@-'var,ar
raar,'rar,ar
haar,'har,ar
gitaar,xi-'tar,ar
elkaar,El-'kar,ar
zwaargewicht,'zwar-G@-wIxt,Ixt
daarom,'dar-Om,Om
daaraan,'dar-an,an
aarde,'ar-d@,ar-d@
paardebloem,'par-d@-blum,um
aardig,'ar-d@x,ar-d@x
onaardig,On-'ar-d@x,ar-d@x
boosaardig,bos-'ar-d@x,ar-d@x
verjaardag,v@r-'jar-dAx,Ax
gevaarlijk,x@-'var-l@k,ar-l@k
klaarmaken,'klar-ma-k@,a-k@
waarschuwen,'war-sxy-w@,w@
laarzen,'lar-z@,ar-z@
aardappel,'ard-A-p@l,A-p@l
aardbol,'ard-bOl,Ol
lantaarnpaal,lAn-'tarm-pal,al
paars,'pars,ars
laars,'lars,ars
kaars,'kars,ars
kaarsje,'kars-j@,j@
haard,'hart,art
staart,'start,art
maart,'mart,art
paard,'part,art
kaart,'kart,art
vaart,'vart,art
taart,'tart,art
baard,'bart,art
nijlpaard,'nE+l-part,art
luiaard,'lY+-jart,art
kaartje,'kart-j@,j@
gaas,'xas,as
baas,'bas,as
Sinterklaas,sIn-t@r-'klas,as
vaas,'vas,as
kaas,'kas,as
haas,'has,as
sinterklaasfeest,sIn-t@r-'klas-fest,est
sinterklaasliedje,sIn-t@r-'klas-lit-j@,j@
haast,'hast,ast
naast,'nast,ast
verbaasd,v@r-'bast,ast
raad,'rat,at
draad,'drat,at
piraat,pi-'rat,at
apparaat,A-pa-'rat,at
straat,'strat,at
blaad,'blat,at
laat,'lat,at
tomaat,to-'mat,at
plaat,'plat,at
maat,'mat,at
soldaat,sOl-'dat,at
inderdaad,In-d@r-'dat,at
kwaad,'kwat,at
zaad,'zat,at
draadje,'drat-j@,j@
plaatje,'plat-j@,j@
zaadje,'zat-j@,j@
blaadje,'blat-j@,j@
schaatsen,'sxat-s@,at-s@
raadsel,'rat-s@l,@l
allerlaatste,A-l@r-'lat-st@,at-st@
plaats,'plats,ats
schaats,'sxats,ats
laatst,'latst,atst
vraag,'vrax,ax
graag,'xrax,ax
kraag,'krax,ax
laag,'lax,ax
vandaag,vAn-'dax,ax
omlaag,Om-'lax,ax
slee,'sle,e
ermee,Er-'me,e
zee,'ze,e
nee,'ne,e
idee,i-'de,e
portemonnee,pOr-t@-mO-'ne,e
welnee,wEl-'ne,e
thee,'te,e
moskee,mOs-'ke,e
alletwee,'A-l@t-we,e
twee,'twe,e
daarmee,dar-'me,e
fee,'fe,e
okee,o-'ke,e
tegen,'te-G@,e-G@
vegen,'ve-G@,e-G@
regen,'re-G@,e-G@
legen,'le-G@,e-G@
verlegen,v@r-'le-G@,e-G@
bewegen,b@-'we-G@,e-G@
wegen,'we-G@,e-G@
negen,'ne-G@,e-G@
tegenkomen,'te-G@-ko-m@,o-m@
regelen,'re-G@-l@,@-l@
regel,'re-G@l,e-G@l
tegel,'te-G@l,e-G@l
egel,'e-G@l,e-G@l
kegel,'ke-G@l,e-G@l
regenboog,'re-G@m-box,ox
negende,'ne-G@n-d@,e-G@n-d@
negentien,'ne-G@n-tin,in
regenwater,'re-G@n-wa-t@r,a-t@r
beweging,b@-'we-GIN,e-GIN
meegaan,'me-Gan,an
meegeven,'me-Ge-v@,e-v@
lego,'le-Go,o
baby,'be-bi,i
meebrengen,'me-brE-N@,E-N@
zebra,'ze-bra,a
zebrapad,'ze-bra-pAt,At
beneden,b@-'ne-d@,e-d@
uitkleden,'Y+t-kle-d@,e-d@
kneden,'kne-d@,e-d@
verkleden,v@r-'kle-d@,e-d@
geleden,x@-'le-d@,e-d@
tweede,'twe-d@,e-d@
tevreden,t@-'vre-d@,e-d@
volledig,vO-'le-d@x,e-d@x
kleding,'kle-dIN,IN
meedoen,'me-dun,un
meehelpen,'me-hEl-p@,El-p@
zeehond,'ze-hOnt,Ont
steken,'ste-k@,e-k@
ontbreken,Ond-'bre-k@,e-k@
spreken,'spre-k@,e-k@
deken,'de-k@,e-k@
smeken,'sme-k@,e-k@
breken,'bre-k@,e-k@
uitsteken,'Y+t-ste-k@,e-k@
tekenen,'te-k@-n@,e-k@-n@
overtekenen,o-v@r-'te-k@-n@,e-k@-n@
betekenen,b@-'te-k@-n@,e-k@-n@
rekenen,'re-k@-n@,e-k@-n@
tekening,'te-k@-nIN,IN
stekel,'ste-k@l,e-k@l
tekenfilm,'te-k@n-fIlm,Ilm
jazeker,ja-'ze-k@r,e-k@r
zeker,'ze-k@r,e-k@r
beker,'be-k@r,e-k@r
meekomen,'me-ko-m@,o-m@
delen,'de-l@,e-l@
stelen,'ste-l@,e-l@
spelen,'spe-l@,e-l@
vervelen,v@r-'ve-l@,e-l@
verdelen,v@r-'de-l@,e-l@
uitdelen,'Y+-de-l@,e-l@
lelijk,'le-l@k,e-l@k
vervelend,v@r-'ve-l@nt,@nt
tweeling,'twe-lIN,IN
meeloper,'me-lo-p@r,o-p@r
nemen,'ne-m@,e-m@
hemel,'he-m@l,@l
meemaken,'me-ma-k@,a-k@
degene,d@-'Ge-n@,e-n@
lenen,'le-n@,e-n@
sirene,si-'re-n@,e-n@
enige,'e-n@-G@,G@
enig,'e-n@x,e-n@x
mening,'me-nIN,IN
zenuwachtig,'ze-nyw-Ax-t@x,Ax-t@x
lepel,'le-p@l,@l
pepernoot,'pe-p@r-not,ot
theepot,'te-pOt,Ot
repareren,re-pa-'re-r@,e-r@
parkeren,pAr-'ke-r@,e-r@
leren,'le-r@,e-r@
controleren,kOn-tro-'le-r@,e-r@
kleren,'kle-r@,e-r@
trakteren,trAk-'te-r@,e-r@
galopperen,xa-lO-'pe-r@,e-r@
applaudisseren,A-plA+-di-'se-r@,e-r@
feliciteren,fe-li-si-'te-r@,e-r@
logeren,lo-'Ze-r@,e-r@
proberen,pro-'be-r@,e-r@
verkleedkleren,v@r-klet-'kle-r@,e-r@
perenboom,'pe-r@-bom,om
merel,'me-r@l,@l
wereld,'we-r@lt,e-r@lt
bacterie,bAk-'te-ri,i
zeerover,'ze-ro-v@r,o-v@r
vreselijk,'vre-s@-l@k,e-s@-l@k
meespelen,'me-spe-l@,e-l@
weten,'we-t@,e-t@
heten,'he-t@,e-t@
keten,'ke-t@,e-t@
vergeten,v@r-'Ge-t@,e-t@
eten,'e-t@,e-t@
meten,'me-t@,e-t@
fluitketel,'flY+t-ke-t@l,e-t@l
ketel,'ke-t@l,e-t@l
veter,'ve-t@r,e-t@r
meter,'me-t@r,e-t@r
beter,'be-t@r,e-t@r
scheetje,'sxe-tj@,j@
metro,'me-tro,o
metrostation,'me-tro-stA-tSOn,On
zeven,'ze-v@,e-v@
geven,'xe-v@,e-v@
leven,'le-v@,e-v@
zweven,'zwe-v@,e-v@
kleven,'kle-v@,e-v@
beven,'be-v@,e-v@
teruggeven,t@-'rY-Ge-v@,e-v@
even,'e-v@,e-v@
beleven,b@-'le-v@,e-v@
levend,'le-v@nt,@nt
bever,'be-v@r,e-v@r
stevig,'ste-v@x,e-v@x
meevallen,'me-vA-l@,l@
schreeuwen,'sxre-w@,w@
geeuwen,'xe-w@,w@
lezen,'le-z@,e-z@
deze,'de-z@,e-z@
ezel,'e-z@l,@l
bezem,'be-z@m,e-z@m
bezemsteel,'be-z@m-stel,el
bezig,'be-z@x,e-z@x
theezakje,'te-zAk-j@,j@
meezingen,'me-zI-N@,I-N@
leegdrinken,'leG-drIN-k@,IN-k@
zeef,'zef,ef
neef,'nef,ef
scheef,'sxef,ef
beleefd,b@-'left,eft
breekbaar,'breg-bar,ar
bibliotheek,bi-bli-jo-'tek,ek
streek,'strek,ek
cake,'kek,ek
beek,'bek,ek
week,'wek,ek
eekhoorn,'ek-horn,orn
keel,'kel,el
meel,'mel,el
heel,'hel,el
kameel,ka-'mel,el
kasteel,kAs-'tel,el
hoeveel,hu-'vel,el
veel,'vel,el
geel,'xel,el
steel,'stel,el
speelgoed,'spel-Gut,ut
speelplaats,'spel-plats,ats
rails,'rels,els
probleem,pro-'blem,em
zeem,'zem,em
vreemde,'vrem-d@,em-d@
vreemd,'vremt,emt
waarheen,war-'hen,en
alleen,A-'len,en
speen,'spen,en
doorheen,'dor-hen,en
gemeen,x@-'men,en
teen,'ten,en
heen,'hen,en
been,'ben,en
overheen,o-v@r-'hen,en
omheen,Om-'hen,en
steen,'sten,en
meteen,m@-'ten,en
geen,'xen,en
eenzaam,'en-zam,am
eens,'ens,ens
opeens,'O-pens,ens
ineens,In-'ens,ens
eend,'ent,ent
reep,'rep,ep
zeep,'zep,ep
streep,'strep,ep
weer,'wer,er
veer,'ver,er
meneer,m@-'ner,er
wanneer,wA-'ner,er
ijsbeer,'E+z-ber,er
beer,'ber,er
keer,'ker,er
verkeer,v@r-'ker,er
meer,'mer,er
heer,'her,er
peer,'per,er
ongeveer,ON-G@-'ver,er
zeer,'zer,er
alweer,Al-'wer,er
geweer,x@-'wer,er
eerder,'er-d@r,er-d@r
heerlijk,'her-l@k,er-l@k
eerlijk,'er-l@k,er-l@k
neerleggen,'ner-lE-G@,G@
kleermakerszit,'kler-ma-k@r-sIt,It
parkeerplaats,pAr-'ker-plats,ats
eerste,'er-st@,er-st@
allereerste,A-l@r-'er-st@,er-st@
veertig,'ver-t@x,er-t@x
veertien,'ver-tin,in
neerzetten,'ner-zE-t@,E-t@
eerst,'erst,erst
verkeerd,v@r-'kert,ert
verkeersbord,v@r-'kerz-bOrt,Ort
lieveheersbeestje,li-v@-'herz-best-j@,j@
vlees,'vles,es
meeste,'mes-t@,es-t@
burgemeester,bYr-G@-'mes-t@r,es-t@r
meester,'mes-t@r,es-t@r
meest,'mest,est
knuffelbeest,'knY-f@l-best,est
offerfeest,'O-f@r-fest,est
beest,'best,est
verjaardagsfeest,v@r-'jar-dAxs-fest,est
feest,'fest,est
meestal,'mest-Al,Al
beet,'bet,et
breed,'bret,et
kleed,'klet,et
heet,'het,et
beetje,'bet-j@,j@
vergeet-me-nietje,v@r-'Get-m@-nit-j@,j@
eetwaar,'et-war,ar
steeds,'stets,ets
meeuw,'mew,ew
leeuw,'lew,ew
sneeuw,'snew,ew
sneeuwpop,'snew-pOp,Op
sneeuwvlok,'snew-vlOk,Ok
steeg,'stex,ex
leeg,'lex,ex
verpleeg,v@r-'plex,ex
weegschaal,'wex-sxal,al
leesboek,'lez-buk,uk
feestdag,'fez-dAx,Ax
jullie,'jY-li,i
knie,'kni,i
ski,'ski,i
huis,'wi,i
die,'di,i
drie,'dri,i
wie,'wi,i
memory,'mE-m@-ri,i
ie,'i,i
alledrie,A-'lEd-ri,i
liegen,'li-G@,G@
vliegen,'vli-G@,G@
spiegel,'spi-G@l,i-G@l
vlieger,'vli-G@r,i-G@r
wiebelen,'wi-b@-l@,@-l@
kriebelen,'kri-b@-l@,@-l@
verbieden,v@r-'bi-d@,i-d@
solide,so-'li-d@,i-d@
ieder,'i-d@r,i-d@r
iedereen,'i-d@r-en,en
driehoek,'dri-huk,uk
via,'vi-ja,a
ziekenwagen,'zi-k@-wa-G@,a-G@
stiekem,'sti-k@m,i-k@m
weekend,'wi-kEnt,Ent
zielig,'zi-l@x,i-l@x
familie,fa-'mi-li,i
kilometer,'ki-lo-me-t@r,e-t@r
niemand,'ni-mAnt,Ant
iemand,'i-mAnt,Ant
prima,'pri-ma,a
benzine,bEn-'zi-n@,i-n@
verdienen,v@r-'di-n@,i-n@
aspirine,As-pi-'ri-n@,i-n@
trampoline,trAm-po-'li-n@,i-n@
machine,mA-'Si-n@,i-n@
sinas,'si-nAs,As
sinaasappel,'si-nas-A-p@l,A-p@l
bikini,bi-'ki-ni,i
mini,'mi-ni,i
piepen,'pi-p@,i-p@
kiepen,'ki-p@,i-p@
verdieping,v@r-'di-pIN,IN
dieren,'di-r@,i-r@
versieren,v@r-'si-r@,i-r@
gieren,'xi-r@,i-r@
vieren,'vi-r@,i-r@
nieuwsgierig,niws-'xi-r@x,i-r@x
versiering,v@r-'si-rIN,IN
sieraad,'si-rat,at
surprise,sYr-'pri-s@,i-s@
visite,vi-'si-t@,i-t@
genieten,x@-'ni-t@,i-t@
schieten,'sxi-t@,i-t@
gieten,'xi-t@,i-t@
kietelen,'ki-t@-l@,@-l@
titel,'ti-t@l,@l
gieter,'xi-t@r,i-t@r
verdrietig,v@r-'dri-t@x,i-t@x
pizza,'pi-tsa,a
politie,po-'li-tsi,i
politieagent,po-'li-tsi-a-GEnt,Ent
politiebureau,po-'li-tsi-by-ro,o
lievelingsdier,'li-v@-lINz-dir,ir
liever,'li-v@r,i-v@r
lieverd,'li-v@rt,i-v@rt
kiwi,'ki-wi,i-wi
giechelen,'xi-x@-l@,@-l@
uitkiezen,'Y+t-ki-z@,z@
verliezen,v@r-'li-z@,z@
niezen,'ni-z@,z@
vriezen,'vri-z@,z@
bevriezen,b@-'vri-z@,z@
kiezen,'ki-z@,z@
griezelig,'xri-z@-l@x,i-z@-l@x
televisie,te-l@-'vi-zi,i
schminken,'SmiN-k@,iN-k@
fietsband,'fidz-bAnt,Ant
brief,'brif,if
locomotief,lo-ko-mo-'tif,if
dief,'dif,if
lief,'lif,if
liefst,'lifst,ifst
verliefd,v@r-'lift,ift
alsjeblieft,Als-j@-'blift,ift
alstublieft,Als-ty-'blift,ift
gymnastiek,xIm-nAs-'tik,ik
muziek,my-'zik,ik
publiek,py-'blik,ik
elastiek,e-lAs-'tik,ik
ziek,'zik,ik
paniek,pa-'nik,ik
muziekinstrument,my-'zik-In-stry-mEnt,Ent
wiel,'wil,il
wielrenner,'wil-rE-n@r,E-n@r
mobieltje,mo-'bil-tj@,j@
riem,'rim,im
zien,'zin,in
misschien,mI-'sxin,in
tien,'tin,in
bovendien,bo-v@-'din,in
vijftien,'vE+f-tin,in
vriendelijk,'vrin-d@-l@k,in-d@-l@k
onvriendelijk,On-'vrin-d@-l@k,in-d@-l@k
vriend,'vrint,int
vriendje,'vrint-j@,j@
ondiep,On-'dip,ip
diep,'dip,ip
plezier,pl@-'zir,ir
wc-papier,we-se-pa-'pir,ir
rivier,ri-'vir,ir
papier,pa-'pir,ir
vier,'vir,ir
dier,'dir,ir
mier,'mir,ir
bier,'bir,ir
hier,'hir,ir
kier,'kir,ir
manier,ma-'nir,ir
vierde,'vir-d@,ir-d@
vierkant,'vir-kAnt,Ant
hiermee,'hir-me,e
servies,sEr-'vis,is
advies,At-'fis,is
kies,'kis,is
precies,pr@-'sis,is
vies,'vis,is
Piet,'pit,it
niet,'nit,it
riet,'rit,it
friet,'frit,it
liedje,'lit-j@,j@
rietje,'rit-j@,j@
kerstliedje,'kErst-lit-j@,j@
frietjes,'frit-j@s,it-j@s
bietjes,'bit-j@s,it-j@s
fietsen,'fit-s@,it-s@
iets,'its,its
zoiets,'zo-wits,its
fiets,'fits,its
niets,'nits,its
fietspad,'fits-pAt,At
fietspomp,'fits-pOmp,Omp
opnieuw,Op-'niw,iw
nieuw,'niw,iw
overnieuw,o-v@r-'niw,iw
nieuws,'niws,iws
benieuwd,b@-'niwt,iwt
vlieg,'vlix,ix
wieg,'wix,ix
vliegveld,'vlix-fElt,Elt
bravo,bra-'vo,o
brandweerauto,'brAnd-wer-A+-to,o
zo,'zo,o
euro,'2-ro,o
cadeau,ka-'do,o
vrachtauto,'vrAxt-A+-to,o
maillot,mA-'jo,o
bureau,by-'ro,o
hallo,hA-'lo,o
stro,'stro,o
auto,'A+-to,o
ogen,'o-G@,G@
drogen,'dro-G@,G@
mogen,'mo-G@,G@
ogenblik,'o-G@-blIk,Ik
mogelijk,'mo-G@-l@k,o-G@-l@k
vogel,'vo-G@l,@l
kogel,'ko-G@l,@l
vogelkooi,'vo-G@l-koj,oj
vogelnestje,'vo-G@l-nEst-j@,j@
vogeltje,'vo-G@l-tj@,j@
vogelverschrikker,'vo-G@l-v@r-sxrI-k@r,I-k@r
horloge,hOr-'lo-Z@,o-Z@
oktober,Ok-'to-b@r,o-b@r
ober,'o-b@r,o-b@r
robot,'ro-bOt,Ot
bodem,'bo-d@m,o-d@m
gooien,'xo-j@,j@
strooien,'stro-j@,j@
dooien,'do-j@,j@
koken,'ko-k@,o-k@
kokosnoot,'ko-kOs-not,ot
molen,'mo-l@,l@
vrolijk,'vro-l@k,o-l@k
cola,'ko-la,a
oliebol,'o-li-bOl,Ol
olifant,'o-li-fAnt,Ant
